0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.5.0
2 info using node@v20.12.2
3 timing npm:load:whichnode Completed in 2ms
4 timing config:load:defaults Completed in 3ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 2ms
6 timing config:load:builtin Completed in 3ms
7 timing config:load:cli Completed in 3ms
8 timing config:load:env Completed in 0ms
9 timing config:load:project Completed in 1ms
10 timing config:load:file:/root/.npmrc Completed in 3ms
11 timing config:load:user Completed in 3ms
12 timing config:load:file:/usr/local/etc/npmrc Completed in 0ms
13 timing config:load:global Completed in 0ms
14 timing config:load:setEnvs Completed in 1ms
15 timing config:load Completed in 15ms
16 timing npm:load:configload Completed in 15ms
17 timing config:load:flatten Completed in 3ms
18 timing npm:load:mkdirpcache Completed in 0ms
19 timing npm:load:mkdirplogs Completed in 1ms
20 verbose title npm install
21 verbose argv "install"
22 timing npm:load:setTitle Completed in 1ms
23 timing npm:load:display Completed in 1ms
24 verbose logfile logs-max:10 dir:/root/.npm/_logs/2026-05-05T14_56_04_224Z-
25 verbose logfile /root/.npm/_logs/2026-05-05T14_56_04_224Z-debug-0.log
26 timing npm:load:logFile Completed in 11ms
27 timing npm:load:timers Completed in 1ms
28 timing npm:load:configScope Completed in 0ms
29 timing npm:load Completed in 65ms
30 timing arborist:ctor Completed in 1ms
31 silly logfile done cleaning log files
32 timing idealTree:init Completed in 902ms
33 timing idealTree:userRequests Completed in 0ms
34 silly idealTree buildDeps
35 timing idealTree:#root Completed in 1ms
36 timing idealTree:buildDeps Completed in 2ms
37 timing idealTree:fixDepFlags Completed in 1ms
38 timing idealTree Completed in 927ms
39 timing reify:loadTrees Completed in 948ms
40 timing reify:diffTrees Completed in 27ms
41 silly reify moves {}
42 timing reify:retireShallow Completed in 2ms
43 timing reify:createSparse Completed in 171ms
44 timing reify:loadBundles Completed in 0ms
45 silly audit bulk request {
45 silly audit   '@aashutoshrathi/word-wrap': [ '1.2.6' ],
2572 timing reifyNode:node_modules/caniuse-lite Completed in 218435ms
2573 http fetch GET 200 https://registry.npmjs.org/mustache/-/mustache-4.2.0.tgz 217940ms attempt #3 (cache miss)
2574 timing reifyNode:node_modules/mustache Completed in 218929ms
2575 http fetch GET 200 https://registry.npmjs.org/@eslint-community/eslint-utils/-/eslint-utils-4.4.0.tgz 217344ms attempt #3 (cache miss)
2576 timing reifyNode:node_modules/@eslint-community/eslint-utils Completed in 218906ms
2577 http fetch GET 200 https://registry.npmjs.org/date-fns/-/date-fns-2.30.0.tgz 225580ms attempt #2 (cache miss)
2578 timing reifyNode:node_modules/date-fns Completed in 226916ms
2579 http fetch GET 200 https://registry.npmjs.org/eslint/-/eslint-8.57.0.tgz 226666ms attempt #2 (cache miss)
2580 timing reifyNode:node_modules/eslint Completed in 227954ms
2581 http fetch GET 200 https://registry.npmjs.org/@vscode/sqlite3/-/sqlite3-5.1.2.tgz 231826ms attempt #2 (cache miss)
2582 timing reifyNode:node_modules/@vscode/sqlite3 Completed in 233285ms
2583 http fetch GET 200 https://registry.npmjs.org/bootstrap/-/bootstrap-5.3.3.tgz 233644ms attempt #2 (cache miss)
2584 timing reifyNode:node_modules/bootstrap Completed in 235032ms
2585 http fetch GET 200 https://registry.npmjs.org/better-sqlite3/-/better-sqlite3-8.7.0.tgz 237219ms attempt #2 (cache miss)
2586 timing reifyNode:node_modules/better-sqlite3 Completed in 238610ms
2587 http fetch GET 200 https://registry.npmjs.org/pump/-/pump-3.0.0.tgz 335404ms attempt #2 (cache miss)
2588 timing reifyNode:node_modules/pump Completed in 336286ms
2589 http fetch GET 200 https://registry.npmjs.org/set-cookie-parser/-/set-cookie-parser-2.6.0.tgz 979991ms attempt #2 (cache miss)
2590 timing reifyNode:node_modules/set-cookie-parser Completed in 980811ms
2591 http fetch GET 200 https://registry.npmjs.org/@jest/test-sequencer/-/test-sequencer-29.7.0.tgz 979418ms attempt #2 (cache miss)
2592 timing reifyNode:node_modules/@jest/test-sequencer Completed in 980947ms
2593 http fetch GET 200 https://registry.npmjs.org/jest-snapshot/-/jest-snapshot-29.7.0.tgz 980080ms attempt #2 (cache miss)
2594 timing reifyNode:node_modules/jest-snapshot Completed in 981184ms
2595 http fetch GET 200 https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz 980014ms attempt #2 (cache miss)
2596 timing reifyNode:node_modules/is-extglob Completed in 981178ms
2597 http fetch GET 200 https://registry.npmjs.org/help-me/-/help-me-4.2.0.tgz 979978ms attempt #2 (cache miss)
2598 timing reifyNode:node_modules/help-me Completed in 981177ms
2599 http fetch GET 200 https://registry.npmjs.org/human-signals/-/human-signals-2.1.0.tgz 980217ms attempt #2 (cache miss)
2600 timing reifyNode:node_modules/human-signals Completed in 981412ms
2601 http fetch GET 200 https://registry.npmjs.org/@fastify/error/-/error-3.4.1.tgz 980155ms attempt #2 (cache miss)
2602 timing reifyNode:node_modules/@fastify/error Completed in 981713ms
2603 http fetch GET 200 https://registry.npmjs.org/is-negative-zero/-/is-negative-zero-2.0.3.tgz 980854ms attempt #2 (cache miss)
2604 timing reifyNode:node_modules/is-negative-zero Completed in 982008ms
2605 http fetch GET 200 https://registry.npmjs.org/is-obj/-/is-obj-2.0.0.tgz 981029ms attempt #2 (cache miss)
2606 timing reifyNode:node_modules/is-obj Completed in 982179ms
2607 http fetch GET 200 https://registry.npmjs.org/jest-util/-/jest-util-29.7.0.tgz 981245ms attempt #2 (cache miss)
2608 timing reifyNode:node_modules/jest-util Completed in 982349ms
2609 http fetch GET 200 https://registry.npmjs.org/is-promise/-/is-promise-2.2.2.tgz 981217ms attempt #2 (cache miss)
2610 timing reifyNode:node_modules/is-promise Completed in 982365ms
2611 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-typescript/-/plugin-syntax-typescript-7.24.1.tgz 980758ms attempt #2 (cache miss)
2612 timing reifyNode:node_modules/@babel/plugin-syntax-typescript Completed in 982335ms
2613 http fetch GET 200 https://registry.npmjs.org/html-escaper/-/html-escaper-2.0.2.tgz 981314ms attempt #2 (cache miss)
2614 timing reifyNode:node_modules/html-escaper Completed in 982514ms
2615 http fetch GET 200 https://registry.npmjs.org/has-property-descriptors/-/has-property-descriptors-1.0.2.tgz 981508ms attempt #2 (cache miss)
2616 timing reifyNode:node_modules/has-property-descriptors Completed in 982717ms
2617 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-logical-assignment-operators/-/plugin-syntax-logical-assignment-operators-7.10.4.tgz 981048ms attempt #2 (cache miss)
2618 timing reifyNode:node_modules/@babel/plugin-syntax-logical-assignment-operators Completed in 982631ms
2619 http fetch GET 200 https://registry.npmjs.org/has-proto/-/has-proto-1.0.3.tgz 981520ms attempt #2 (cache miss)
2620 timing reifyNode:node_modules/has-proto Completed in 982725ms
2621 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-optional-catch-binding/-/plugin-syntax-optional-catch-binding-7.8.3.tgz 981056ms attempt #2 (cache miss)
2622 timing reifyNode:node_modules/@babel/plugin-syntax-optional-catch-binding Completed in 982637ms
2623 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-jsx/-/plugin-syntax-jsx-7.24.1.tgz 981053ms attempt #2 (cache miss)
2624 timing reifyNode:node_modules/@babel/plugin-syntax-jsx Completed in 982637ms
2625 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-async-generators/-/plugin-syntax-async-generators-7.8.4.tgz 981049ms attempt #2 (cache miss)
2626 timing reifyNode:node_modules/@babel/plugin-syntax-async-generators Completed in 982636ms
2627 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-class-properties/-/plugin-syntax-class-properties-7.12.13.tgz 981051ms attempt #2 (cache miss)
2628 timing reifyNode:node_modules/@babel/plugin-syntax-class-properties Completed in 982638ms
2629 http fetch GET 200 https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.4.15.tgz 981138ms attempt #2 (cache miss)
2630 timing reifyNode:node_modules/@jridgewell/sourcemap-codec Completed in 982661ms
2631 http fetch GET 200 https://registry.npmjs.org/has-bigints/-/has-bigints-1.0.2.tgz 981532ms attempt #2 (cache miss)
2632 timing reifyNode:node_modules/has-bigints Completed in 982739ms
2633 http fetch GET 200 https://registry.npmjs.org/pino-abstract-transport/-/pino-abstract-transport-1.2.0.tgz 981874ms attempt #2 (cache miss)
2634 timing reifyNode:node_modules/pino-abstract-transport Completed in 982796ms
2635 http fetch GET 200 https://registry.npmjs.org/has-tostringtag/-/has-tostringtag-1.0.2.tgz 981540ms attempt #2 (cache miss)
2636 timing reifyNode:node_modules/has-tostringtag Completed in 982743ms
2637 http fetch GET 200 https://registry.npmjs.org/has-symbols/-/has-symbols-1.0.3.tgz 981540ms attempt #2 (cache miss)
2638 timing reifyNode:node_modules/has-symbols Completed in 982745ms
2639 http fetch GET 200 https://registry.npmjs.org/istanbul-lib-instrument/-/istanbul-lib-instrument-6.0.2.tgz 981699ms attempt #2 (cache miss)
2640 timing reifyNode:node_modules/istanbul-lib-instrument Completed in 982834ms
2641 http fetch GET 200 https://registry.npmjs.org/global-dirs/-/global-dirs-3.0.0.tgz 981612ms attempt #2 (cache miss)
2642 timing reifyNode:node_modules/global-dirs Completed in 982831ms
2643 http fetch GET 200 https://registry.npmjs.org/is-string/-/is-string-1.0.7.tgz 981744ms attempt #2 (cache miss)
2644 timing reifyNode:node_modules/is-string Completed in 982888ms
2645 http fetch GET 200 https://registry.npmjs.org/is-array-buffer/-/is-array-buffer-3.0.4.tgz 981713ms attempt #2 (cache miss)
2646 timing reifyNode:node_modules/is-array-buffer Completed in 982886ms
2647 http fetch GET 200 https://registry.npmjs.org/@jest/environment/-/environment-29.7.0.tgz 981310ms attempt #2 (cache miss)
2648 timing reifyNode:node_modules/@jest/environment Completed in 982858ms
2649 http fetch GET 200 https://registry.npmjs.org/@isaacs/cliui/-/cliui-8.0.2.tgz 981328ms attempt #2 (cache miss)
2650 timing reifyNode:node_modules/@isaacs/cliui Completed in 982879ms
2651 http fetch GET 200 https://registry.npmjs.org/inflection/-/inflection-1.13.4.tgz 981865ms attempt #2 (cache miss)
2652 timing reifyNode:node_modules/inflection Completed in 983050ms
2653 http fetch GET 200 https://registry.npmjs.org/@jest/core/-/core-29.7.0.tgz 981479ms attempt #2 (cache miss)
2654 timing reifyNode:node_modules/@jest/core Completed in 983028ms
2655 http fetch GET 200 https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.6.3.tgz 982065ms attempt #2 (cache miss)
2656 timing reifyNode:node_modules/iconv-lite Completed in 983259ms
2657 http fetch GET 200 https://registry.npmjs.org/interpret/-/interpret-3.1.1.tgz 981585ms attempt #2 (cache miss)
2658 timing reifyNode:node_modules/webpack-cli/node_modules/interpret Completed in 983413ms
2659 http fetch GET 200 https://registry.npmjs.org/@fastify/merge-json-schemas/-/merge-json-schemas-0.1.1.tgz 981798ms attempt #2 (cache miss)
2660 timing reifyNode:node_modules/@fastify/merge-json-schemas Completed in 983351ms
2661 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz 981738ms attempt #2 (cache miss)
2662 timing reifyNode:node_modules/sequelize-cli/node_modules/wrap-ansi Completed in 983578ms
2663 http fetch GET 200 https://registry.npmjs.org/lowercase-keys/-/lowercase-keys-2.0.0.tgz 981953ms attempt #2 (cache miss)
2664 timing reifyNode:node_modules/responselike/node_modules/lowercase-keys Completed in 983797ms
2665 http fetch GET 200 https://registry.npmjs.org/is-number-object/-/is-number-object-1.0.7.tgz 982842ms attempt #2 (cache miss)
2666 timing reifyNode:node_modules/is-number-object Completed in 983994ms
2667 http fetch GET 200 https://registry.npmjs.org/is-weakref/-/is-weakref-1.0.2.tgz 983024ms attempt #2 (cache miss)
2668 timing reifyNode:node_modules/is-weakref Completed in 984166ms
2669 http fetch GET 200 https://registry.npmjs.org/@eslint/eslintrc/-/eslintrc-3.0.2.tgz 982508ms attempt #2 (cache miss)
2670 timing reifyNode:node_modules/@eslint/eslintrc Completed in 984069ms
2671 http fetch GET 200 https://registry.npmjs.org/isexe/-/isexe-2.0.0.tgz 983207ms attempt #2 (cache miss)
2672 timing reifyNode:node_modules/isexe Completed in 984346ms
2673 http fetch GET 200 https://registry.npmjs.org/@jest/expect-utils/-/expect-utils-29.7.0.tgz 983858ms attempt #2 (cache miss)
2674 timing reifyNode:node_modules/@jest/expect-utils Completed in 985405ms
2675 http fetch GET 200 https://registry.npmjs.org/is-core-module/-/is-core-module-2.13.1.tgz 984343ms attempt #2 (cache miss)
2676 timing reifyNode:node_modules/is-core-module Completed in 985512ms
2677 http fetch GET 200 https://registry.npmjs.org/jest-regex-util/-/jest-regex-util-29.6.3.tgz 984441ms attempt #2 (cache miss)
2678 timing reifyNode:node_modules/jest-regex-util Completed in 985552ms
2679 http fetch GET 200 https://registry.npmjs.org/isobject/-/isobject-3.0.1.tgz 984412ms attempt #2 (cache miss)
2680 timing reifyNode:node_modules/isobject Completed in 985550ms
2681 http fetch GET 200 https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 984416ms attempt #2 (cache miss)
2682 timing reifyNode:node_modules/is-number Completed in 985568ms
2683 http fetch GET 200 https://registry.npmjs.org/is-path-inside/-/is-path-inside-3.0.3.tgz 984539ms attempt #2 (cache miss)
2684 timing reifyNode:node_modules/is-path-inside Completed in 985689ms
2685 http fetch GET 200 https://registry.npmjs.org/is-plain-object/-/is-plain-object-2.0.4.tgz 984570ms attempt #2 (cache miss)
2686 timing reifyNode:node_modules/is-plain-object Completed in 985719ms
2687 http fetch GET 200 https://registry.npmjs.org/inflight/-/inflight-1.0.6.tgz 984573ms attempt #2 (cache miss)
2688 timing reifyNode:node_modules/inflight Completed in 985751ms
2689 http fetch GET 200 https://registry.npmjs.org/graceful-fs/-/graceful-fs-4.2.10.tgz 984669ms attempt #2 (cache miss)
2690 timing reifyNode:node_modules/graceful-fs Completed in 985877ms
2691 http fetch GET 200 https://registry.npmjs.org/jest/-/jest-29.7.0.tgz 984874ms attempt #2 (cache miss)
2692 timing reifyNode:node_modules/jest Completed in 986007ms
2693 http fetch GET 200 https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz 985594ms attempt #2 (cache miss)
2694 timing reifyNode:node_modules/inherits Completed in 986773ms
2695 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-7.2.3.tgz 985128ms attempt #2 (cache miss)
2696 timing reifyNode:node_modules/rimraf/node_modules/glob Completed in 986972ms
2697 http fetch GET 200 https://registry.npmjs.org/@babel/helper-string-parser/-/helper-string-parser-7.24.1.tgz 985236ms attempt #2 (cache miss)
2698 timing reifyNode:node_modules/@babel/helper-string-parser Completed in 986828ms
2699 http fetch GET 200 https://registry.npmjs.org/@babel/helper-plugin-utils/-/helper-plugin-utils-7.24.0.tgz 985269ms attempt #2 (cache miss)
2700 timing reifyNode:node_modules/@babel/helper-plugin-utils Completed in 986864ms
2701 http fetch GET 200 https://registry.npmjs.org/jest-cli/-/jest-cli-29.7.0.tgz 985914ms attempt #2 (cache miss)
2702 timing reifyNode:node_modules/jest-cli Completed in 987045ms
2703 http fetch GET 200 https://registry.npmjs.org/@fastify/sensible/-/sensible-5.5.0.tgz 985424ms attempt #2 (cache miss)
2704 timing reifyNode:node_modules/@fastify/sensible Completed in 986975ms
2705 http fetch GET 200 https://registry.npmjs.org/getopts/-/getopts-2.3.0.tgz 985840ms attempt #2 (cache miss)
2706 timing reifyNode:node_modules/getopts Completed in 987062ms
2707 http fetch GET 200 https://registry.npmjs.org/node-gyp/-/node-gyp-9.4.1.tgz 986314ms attempt #2 (cache miss)
2708 timing reifyNode:node_modules/node-gyp Completed in 987298ms
2709 http fetch GET 200 https://registry.npmjs.org/globby/-/globby-11.1.0.tgz 986141ms attempt #2 (cache miss)
2710 timing reifyNode:node_modules/globby Completed in 987358ms
2711 http fetch GET 200 https://registry.npmjs.org/icss-utils/-/icss-utils-5.1.0.tgz 986325ms attempt #2 (cache miss)
2712 timing reifyNode:node_modules/icss-utils Completed in 987517ms
2713 http fetch GET 200 https://registry.npmjs.org/@babel/highlight/-/highlight-7.24.2.tgz 986108ms attempt #2 (cache miss)
2714 timing reifyNode:node_modules/@babel/highlight Completed in 987698ms
2715 http fetch GET 200 https://registry.npmjs.org/@jest/console/-/console-29.7.0.tgz 986184ms attempt #2 (cache miss)
2716 timing reifyNode:node_modules/@jest/console Completed in 987734ms
2717 http fetch GET 200 https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-1.0.0.tgz 986047ms attempt #2 (cache miss)
2718 timing reifyNode:node_modules/schema-utils/node_modules/json-schema-traverse Completed in 987889ms
2719 http fetch GET 200 https://registry.npmjs.org/interpret/-/interpret-2.2.0.tgz 986973ms attempt #2 (cache miss)
2720 timing reifyNode:node_modules/interpret Completed in 988148ms
2721 http fetch GET 200 https://registry.npmjs.org/ini/-/ini-1.3.8.tgz 986424ms attempt #2 (cache miss)
2722 timing reifyNode:node_modules/rc/node_modules/ini Completed in 988277ms
2723 http fetch GET 200 https://registry.npmjs.org/@babel/core/-/core-7.24.4.tgz 986569ms attempt #2 (cache miss)
2724 timing reifyNode:node_modules/@babel/core Completed in 988180ms
2725 http fetch GET 200 https://registry.npmjs.org/internal-slot/-/internal-slot-1.0.7.tgz 987133ms attempt #2 (cache miss)
2726 timing reifyNode:node_modules/internal-slot Completed in 988309ms
2727 http fetch GET 200 https://registry.npmjs.org/kleur/-/kleur-4.1.5.tgz 986686ms attempt #2 (cache miss)
2728 timing reifyNode:node_modules/prompts-ncu/node_modules/kleur Completed in 988529ms
2729 http fetch GET 200 https://registry.npmjs.org/node-abi/-/node-abi-3.60.0.tgz 987549ms attempt #2 (cache miss)
2730 timing reifyNode:node_modules/node-abi Completed in 988532ms
2731 http fetch GET 200 https://registry.npmjs.org/jest-environment-node/-/jest-environment-node-29.7.0.tgz 987395ms attempt #2 (cache miss)
2732 timing reifyNode:node_modules/jest-environment-node Completed in 988522ms
2733 http fetch GET 200 https://registry.npmjs.org/neo-async/-/neo-async-2.6.2.tgz 987561ms attempt #2 (cache miss)
2734 timing reifyNode:node_modules/neo-async Completed in 988545ms
2735 http fetch GET 200 https://registry.npmjs.org/strip-json-comments/-/strip-json-comments-2.0.1.tgz 986776ms attempt #2 (cache miss)
2736 timing reifyNode:node_modules/rc/node_modules/strip-json-comments Completed in 988626ms
2737 http fetch GET 200 https://registry.npmjs.org/@ampproject/remapping/-/remapping-2.3.0.tgz 986891ms attempt #2 (cache miss)
2738 timing reifyNode:node_modules/@ampproject/remapping Completed in 988504ms
2739 http fetch GET 200 https://registry.npmjs.org/@fastify/fast-json-stringify-compiler/-/fast-json-stringify-compiler-4.3.0.tgz 987006ms attempt #2 (cache miss)
2740 timing reifyNode:node_modules/@fastify/fast-json-stringify-compiler Completed in 988562ms
2741 http fetch GET 200 https://registry.npmjs.org/fill-range/-/fill-range-7.0.1.tgz 987528ms attempt #2 (cache miss)
2742 timing reifyNode:node_modules/fill-range Completed in 988772ms
2743 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-6.1.0.tgz 987162ms attempt #2 (cache miss)
2744 timing reifyNode:node_modules/wrap-ansi/node_modules/ansi-styles Completed in 988987ms
2745 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.0.1.tgz 987169ms attempt #2 (cache miss)
2746 timing reifyNode:node_modules/widest-line/node_modules/ansi-regex Completed in 988998ms
2747 http fetch GET 200 https://registry.npmjs.org/@fastify/view/-/view-9.0.0.tgz 987349ms attempt #2 (cache miss)
2748 timing reifyNode:node_modules/@fastify/view Completed in 988905ms
2749 http fetch GET 200 https://registry.npmjs.org/https-proxy-agent/-/https-proxy-agent-5.0.1.tgz 987911ms attempt #2 (cache miss)
2750 timing reifyNode:node_modules/https-proxy-agent Completed in 989107ms
2751 http fetch GET 200 https://registry.npmjs.org/@eslint/js/-/js-9.1.1.tgz 987465ms attempt #2 (cache miss)
2752 timing reifyNode:node_modules/@eslint/js Completed in 989025ms
2753 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 987925ms attempt #2 (cache miss)
2754 timing reifyNode:node_modules/has-flag Completed in 989131ms
2755 http fetch GET 200 https://registry.npmjs.org/process/-/process-0.11.10.tgz 988416ms attempt #2 (cache miss)
2756 timing reifyNode:node_modules/process Completed in 989312ms
2757 http fetch GET 200 https://registry.npmjs.org/glob-to-regexp/-/glob-to-regexp-0.4.1.tgz 988116ms attempt #2 (cache miss)
2758 timing reifyNode:node_modules/glob-to-regexp Completed in 989336ms
2759 http fetch GET 200 https://registry.npmjs.org/yargs-parser/-/yargs-parser-20.2.9.tgz 987657ms attempt #2 (cache miss)
2760 timing reifyNode:node_modules/sequelize-cli/node_modules/yargs-parser Completed in 989498ms
2761 http fetch GET 200 https://registry.npmjs.org/progress/-/progress-2.0.3.tgz 988731ms attempt #2 (cache miss)
2762 timing reifyNode:node_modules/progress Completed in 989626ms
2763 http fetch GET 200 https://registry.npmjs.org/postcss-selector-parser/-/postcss-selector-parser-6.0.16.tgz 988723ms attempt #2 (cache miss)
2764 timing reifyNode:node_modules/postcss-selector-parser Completed in 989637ms
2765 http fetch GET 200 https://registry.npmjs.org/get-stream/-/get-stream-6.0.1.tgz 988431ms attempt #2 (cache miss)
2766 timing reifyNode:node_modules/get-stream Completed in 989656ms
2767 http fetch GET 200 https://registry.npmjs.org/@babel/helper-module-transforms/-/helper-module-transforms-7.23.3.tgz 987975ms attempt #2 (cache miss)
2768 timing reifyNode:node_modules/@babel/helper-module-transforms Completed in 989571ms
2769 http fetch GET 200 https://registry.npmjs.org/infer-owner/-/infer-owner-1.0.4.tgz 988585ms attempt #2 (cache miss)
2770 timing reifyNode:node_modules/infer-owner Completed in 989771ms
2771 http fetch GET 200 https://registry.npmjs.org/json-parse-even-better-errors/-/json-parse-even-better-errors-3.0.1.tgz 988030ms attempt #2 (cache miss)
2772 timing reifyNode:node_modules/read-package-json-fast/node_modules/json-parse-even-better-errors Completed in 989879ms
2773 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-10.3.12.tgz 988612ms attempt #2 (cache miss)
2774 timing reifyNode:node_modules/glob Completed in 989833ms
2775 http fetch GET 200 https://registry.npmjs.org/hashlru/-/hashlru-2.3.0.tgz 988637ms attempt #2 (cache miss)
2776 timing reifyNode:node_modules/hashlru Completed in 989838ms
2777 http fetch GET 200 https://registry.npmjs.org/@colors/colors/-/colors-1.5.0.tgz 988264ms attempt #2 (cache miss)
2778 timing reifyNode:node_modules/@colors/colors Completed in 989836ms
2779 http fetch GET 200 https://registry.npmjs.org/strip-bom/-/strip-bom-3.0.0.tgz 988369ms attempt #2 (cache miss)
2780 timing reifyNode:node_modules/tsconfig-paths/node_modules/strip-bom Completed in 990191ms
2781 http fetch GET 200 https://registry.npmjs.org/chownr/-/chownr-1.1.4.tgz 988431ms attempt #2 (cache miss)
2782 timing reifyNode:node_modules/tar-fs/node_modules/chownr Completed in 990267ms
2783 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-7.2.3.tgz 988489ms attempt #2 (cache miss)
2784 timing reifyNode:node_modules/test-exclude/node_modules/glob Completed in 990310ms
2785 http fetch GET 200 https://registry.npmjs.org/yargs/-/yargs-16.2.0.tgz 988523ms attempt #2 (cache miss)
2786 timing reifyNode:node_modules/sequelize-cli/node_modules/yargs Completed in 990365ms
2787 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-import-meta/-/plugin-syntax-import-meta-7.10.4.tgz 988667ms attempt #2 (cache miss)
2788 timing reifyNode:node_modules/@babel/plugin-syntax-import-meta Completed in 990254ms
2789 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-top-level-await/-/plugin-syntax-top-level-await-7.14.5.tgz 988735ms attempt #2 (cache miss)
2790 timing reifyNode:node_modules/@babel/plugin-syntax-top-level-await Completed in 990314ms
2791 http fetch GET 200 https://registry.npmjs.org/ipaddr.js/-/ipaddr.js-1.9.1.tgz 989306ms attempt #2 (cache miss)
2792 timing reifyNode:node_modules/ipaddr.js Completed in 990479ms
2793 http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-option/-/helper-validator-option-7.23.5.tgz 988801ms attempt #2 (cache miss)
2794 timing reifyNode:node_modules/@babel/helper-validator-option Completed in 990392ms
2795 http fetch GET 200 https://registry.npmjs.org/@fastify/accept-negotiator/-/accept-negotiator-1.0.0.tgz 989565ms attempt #2 (cache miss)
2796 timing reifyNode:node_modules/@fastify/accept-negotiator Completed in 991124ms
2797 http fetch GET 200 https://registry.npmjs.org/@eslint-community/regexpp/-/regexpp-4.10.0.tgz 990143ms attempt #2 (cache miss)
2798 timing reifyNode:node_modules/@eslint-community/regexpp Completed in 991704ms
2799 http fetch GET 200 https://registry.npmjs.org/@babel/helpers/-/helpers-7.24.4.tgz 990111ms attempt #2 (cache miss)
2800 timing reifyNode:node_modules/@babel/helpers Completed in 991701ms
2801 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.0.1.tgz 990129ms attempt #2 (cache miss)
2802 timing reifyNode:node_modules/wrap-ansi/node_modules/ansi-regex Completed in 991955ms
2803 http fetch GET 200 https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.0.tgz 991225ms attempt #2 (cache miss)
2804 timing reifyNode:node_modules/source-map-js Completed in 992016ms
2805 http fetch GET 200 https://registry.npmjs.org/tar-fs/-/tar-fs-2.1.1.tgz 991462ms attempt #2 (cache miss)
2806 timing reifyNode:node_modules/tar-fs Completed in 992237ms
2807 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-8.1.0.tgz 991704ms attempt #2 (cache miss)
2808 timing reifyNode:node_modules/wrap-ansi Completed in 992399ms
2809 http fetch GET 200 https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz 991787ms attempt #2 (cache miss)
2810 timing reifyNode:node_modules/wrappy Completed in 992481ms
2811 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz 991789ms attempt #2 (cache miss)
2812 timing reifyNode:node_modules/wrap-ansi-cjs Completed in 992483ms
2813 http fetch GET 200 https://registry.npmjs.org/merge-stream/-/merge-stream-2.0.0.tgz 991503ms attempt #2 (cache miss)
2814 timing reifyNode:node_modules/merge-stream Completed in 992558ms
2815 http fetch GET 200 https://registry.npmjs.org/path-exists/-/path-exists-3.0.0.tgz 990780ms attempt #2 (cache miss)
2816 timing reifyNode:node_modules/pkg-up/node_modules/path-exists Completed in 992621ms
2817 http fetch GET 200 https://registry.npmjs.org/minipass-json-stream/-/minipass-json-stream-1.0.1.tgz 991675ms attempt #2 (cache miss)
2818 timing reifyNode:node_modules/minipass-json-stream Completed in 992691ms
2819 http fetch GET 200 https://registry.npmjs.org/wkx/-/wkx-0.5.0.tgz 992108ms attempt #2 (cache miss)
2820 timing reifyNode:node_modules/wkx Completed in 992802ms
2821 http fetch GET 200 https://registry.npmjs.org/normalize-package-data/-/normalize-package-data-5.0.0.tgz 992080ms attempt #2 (cache miss)
2822 timing reifyNode:node_modules/normalize-package-data Completed in 993061ms
2823 http fetch GET 200 https://registry.npmjs.org/mkdirp-classic/-/mkdirp-classic-0.5.3.tgz 992494ms attempt #2 (cache miss)
2824 timing reifyNode:node_modules/mkdirp-classic Completed in 993487ms
2825 http fetch GET 200 https://registry.npmjs.org/natural-compare/-/natural-compare-1.4.0.tgz 994259ms attempt #2 (cache miss)
2826 timing reifyNode:node_modules/natural-compare Completed in 995247ms
2827 http fetch GET 200 https://registry.npmjs.org/p-locate/-/p-locate-4.1.0.tgz 993473ms attempt #2 (cache miss)
